########################################################################################
#                                         											   #
# AVE MARIA																			   #
# A Very Extensive Modification for Appropriate Realism and Improved Authenticity	   #
#                                         											   #
# Roman Administration Scripted Triggers											   #
#                               													   #
########################################################################################

# Written by Atreides

#Title triggers
		# Military Theme from SWMH Civilian Theme
		title = d_abydos_theme
		title = d_thrace_theme
		title = d_strymon_theme
		title = d_thessalonika_theme
		title = d_neopatras_theme
		title = d_dyrrachion_theme
		title = d_epirus_theme
		title = d_cephalonia_theme
		title = d_athens_theme
		title = d_achaia_theme
		title = d_krete_theme
		title = d_paphlagonia_theme
		title = d_boukellarion_theme
		title = d_samos_theme
		title = d_thracesia_theme
		title = k_opsikon_theme
		title = d_optimatoi_theme
		title = d_cibyrrhaeot_theme
		title = d_charsianon_theme
		title = d_cappadocia_theme
		title = d_coloneia_theme
		title = d_sebasteia_theme
		title = d_lykandos_theme
		title = d_anatolia_theme
		title = d_melitene_theme
		title = d_cyprus_theme
		title = d_trebizond_theme
		title = d_cherson_theme
		title = d_armeniacon_theme
		title = d_armenia_minor_theme
		title = d_seleukeia_theme
		title = d_turnovo_theme
		title = d_karvuna_theme
		title = d_adrianopolis_theme
		title = d_vidin_theme
		title = d_ohrid_theme
		title = d_rashka_theme
		title = d_macva_theme
		title = d_hum_theme
		title = d_dioclea_theme
		title = d_ragusa_theme
		
		## others
		has_title_flag = created_family_county_title
		has_title_flag = created_military_theme_title
		has_title_flag = roman_administration_civilian_theme
		has_title_flag = roman_administration_central_judicial_official_bureau
	}
}

roman_administration_family_title_trigger = {
	OR = {
		title = k_roman_family_1
		title = k_roman_family_2
		title = k_roman_family_3
		title = k_roman_family_4
		title = k_roman_family_5
		title = k_roman_family_6
		title = k_roman_family_7
		title = k_roman_family_8
		title = k_roman_family_9
		title = k_roman_family_10
		title = k_roman_family_11
		title = k_roman_family_12
		title = k_roman_family_13
		title = k_roman_family_14
		title = k_roman_family_15
		title = k_roman_family_16
		title = k_roman_family_17
		title = k_roman_family_18
		title = k_roman_family_19
		title = k_roman_family_20
		title = k_roman_family_21
		title = k_roman_family_22
		title = k_roman_family_23
		title = k_roman_family_24
		title = k_roman_family_25
		title = k_roman_family_26
		title = k_roman_family_27
		title = k_roman_family_28
		title = k_roman_family_29
		title = k_roman_family_30
		title = k_roman_family_31
		title = k_roman_family_32
		title = k_roman_family_33
		title = k_roman_family_34
		title = k_roman_family_35
		title = k_roman_family_36
		title = k_roman_family_37
		title = k_roman_family_38
		title = k_roman_family_39
		title = k_roman_family_40
		title = k_roman_family_41
		title = k_roman_family_42
		title = k_roman_family_43
		title = k_roman_family_44
		title = k_roman_family_45
		title = k_roman_family_46
		title = k_roman_family_47
		title = k_roman_family_48
		title = k_roman_family_49
		title = k_roman_family_50
		title = k_roman_family_51
		title = k_roman_family_52
		title = k_roman_family_53
		title = k_roman_family_54
		title = k_roman_family_55
		title = k_roman_family_56
		title = k_roman_family_57
		title = k_roman_family_58
		title = k_roman_family_59
		title = k_roman_family_60

	}
}

roman_administration_can_join_society = {
	hidden_tooltip = { is_in_society = no }
	is_adult = yes
	is_female = no
	OR = {
		primary_title = { title = e_byzantium }
		top_liege = {
			primary_title = { title = e_byzantium }
		}
	}
	is_inaccessible_or_incapable_trigger = no
	NOR = {
		is_ascetic_trigger = yes
		trait = excommunicated
	}
}
