From;To;Type;Through;Comment;;;;
594;619;major_river;1883;-1;-1;-1;-1;Sarkel-Saray
566;605;major_river;1884;-1;-1;-1;-1;Sugrov-Manych
594;605;major_river;1884;-1;-1;-1;-1;Sarkel-Manych
553;1280;major_river;1889;-1;-1;-1;-1;Lyubech-Iskorosten
544;555;major_river;1890;-1;-1;-1;-1;Korsun-Pereyaslavl
544;1288;major_river;1890;-1;-1;-1;-1;Korsun-Lubny
558;563;major_river;1890;-1;-1;-1;-1;Lower Dniepr-Lower Don
558;1288;major_river;1890;-1;-1;-1;-1;Lower Dniepr-Lubny
543;557;major_river;1892;-1;-1;-1;-1;Oleshye-Lukomorie
557;558;major_river;1892;-1;-1;-1;-1;Lukomorie-Lower Dniepr
416;985;major_river;1894;-1;-1;-1;-1;West Dvina-Selija
963;985;major_river;1895;-1;-1;-1;-1;Jeriska-Selija
553;555;major_river;1898;-1;-1;-1;-1;Lyubech-Pereyaslavl
24;32;major_river;1901;-1;-1;-1;-1;Surrey-Middlesex
32;73;major_river;1901;-1;-1;-1;-1;Middlesex-Kent
32;973;major_river;1901;-1;-1;-1;-1;Middlesex-Berkshire
72;73;major_river;1901;-1;-1;-1;-1;Essex-Kent
973;974;major_river;1902;-1;-1;-1;-1;Berkshire-Buckinghamshire
105;106;major_river;1903;-1;-1;-1;-1;Vannes-Nantes
106;1175;major_river;1903;-1;-1;-1;-1;Nantes-Porhoet
1166;1189;major_river;1907;-1;-1;-1;-1;Brie-Gatinas
98;99;major_river;1908;-1;-1;-1;-1;Vexin-Evreux
130;930;major_river;1910;-1;-1;-1;-1;Troyes-Bar
1176;1185;major_river;1914;-1;-1;-1;-1;Valois-Vertus
132;1160;major_river;1915;-1;-1;-1;-1;Auxerre-Sancerre
209;1188;major_river;1923;-1;-1;-1;-1;Armagnac-Quercy
222;223;major_river;1927;-1;-1;-1;-1;Venaissin-Viviers
222;1249;major_river;1927;-1;-1;-1;-1;Venaissin-Nimes
1047;1249;major_river;1927;-1;-1;-1;-1;Arles-Nimes
125;1008;major_river;1929;-1;-1;-1;-1;Baden-Zweibrucken
1007;1062;major_river;1930;-1;-1;-1;-1;Katzenelnbogen-Sponheim
90;1063;major_river;1931;-1;-1;-1;-1;Julich-Berg
118;1007;major_river;1930;-1;-1;-1;-1;Trier-Konigssondergau
1600;1604;major_river;1843;-1;-1;-1;-1;Debul-Siwistan
1601;1604;major_river;1843;-1;-1;-1;-1;Ranikot-Siwistan
1604;1606;major_river;1843;-1;-1;-1;-1;Siwistan-Bhakkar
1605;1606;major_river;1842;-1;-1;-1;-1;Aror-Bhakkar
1606;1649;major_river;1842;-1;-1;-1;-1;Bhakkar-Vijnot
1609;1613;major_river;1842;-1;-1;-1;-1;Rajanpur-Uch
1609;1649;major_river;1842;-1;-1;-1;-1;Rajanpur-Vijnot
1850;1851;portage;403;-1;-1;-1;-1;Andoma-Soyda
1896;1893;portage;417;-1;-1;-1;-1;Lovat-West Dvina A
1893;1886;portage;568;-1;-1;-1;-1;West Dvina A-Smolnya B
1885;1859;portage;569;-1;-1;-1;-1;Smolnya A -Volga A
1875;1899;portage;1277;-1;-1;-1;-1;Oka E-Sejm A
1880;1881;portage;577;-1;-1;-1;-1;Pronya-Don A
1883;1869;portage;619;-1;-1;-1;-1;Don C-Volga K
