egyptian_arabic;Misrí;;;;;;;;;;;;;x
levantine_arabic;Mashriqí;;;;;;;;;;;;;x
turkish;Türk;;;;;;;;;;;;;x
komi;Komi;;;;;;;;;;;;;x
mongol;Mongol;;;;;;;;;;;;;x
kurdish;Kurdi;;;;;;;;;;;;;x
assyrian;Suryaye;;;;;;;;;;;;;x
coptic;Kubti;;;;;;;;;;;;;x
ethiopian;Ye-Ityoppya;;;;;;;;;;;;;x
georgian;Kartveli;;;;;;;;;;;;;x
alan;Alan;;;;;;;;;;;;;x
caucasian_avar;Avaral;;;;;;;;;;;;;x
aragonese;Aragonés;;;;;;;;;;;;;x
leonese;Llionés;;;;;;;;;;;;;x
obotrite;Abordite;;;;;;;;;;;;;x
lutici;Lutici;;;;;;;;;;;;;x
galician;Galego;;;;;;;;;;;;;x
maghreb_arabic;Maghribí;;;;;;;;;;;;;x
samoyed;Nenetsi;;;;;;;;;;;;;x
karelian;Karjalainen;;;;;;;;;;;;;x
vepsian;Vepsläne;;;;;;;;;;;;;x
mari;Mejralainen;;;;;;;;;;;;;x
#ingrian;Inkerilainen;Inkerilainen;Inkerilainen;;Inkerilainen;;;;;;;;;x
khanty;Mansi;;;;;;;;;;;;;x
mordvin;Mokshet;;;;;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Groups;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
aramaic;Aramaic;;;;;;;;;;;;;x
#north_germanic;Norrœnt;Norrœnt;Norrœnt;;Norrœnt;;;;;;;;;x
italian_group;Italian;;;;;;;;;;;;;x
north_african;Berber;Berbère;;;Bereber;;;;;;;;;x
iberian;Ibero-Romance;;;;;;;;;;;;;x
central_slavic;Central Slavic;;;;;;;;;;;;;x
#italian_group;Italiano;Italiano;Italiano;;Italiano;;;;;;;;;x
########################################;;;;;;;;;;;;;;
sanhaja;Aznág;;;;;;;;;;;;;x
masmuda;Imesmuden;Imesmouden;;;Imesmouden;;;;;;;;;x
zanata;Aznáta;;;;;;;;;;;;;x
soninke;Soninke;;;;;;;;;;;;;x
wolof;Wolof;;;;;;;;;;;;;x
songhay;Songhai;;;;;;;;;;;;;x
tagelmust;Tagelmust;Tagelmoust;Tagelmoust;;;;;;;;;;;x
hausa;Hausa;;;;;;;;;;;;;x
kanuri;Kanuri;;;;;;;;;;;;;x
zaghawa;Zaghawa;;;;;;;;;;;;;x
beja;Bedawiye;;;;;;;;;;;;;x
nubian;Nòòbíí;;;;;;;;;;;;;x
daju;Daju;;;;;;;;;;;;;x
falashim;Beta Yisrael;;;;;;;;;;;;;x
afar;Qafár;;;;;;;;;;;;;x
########################################;;;;;;;;;;;;;;
khorasani;Khorásání;;;;;;;;;;;;;x
khwarezmi;Khwárazmí;;;;;;;;;;;;;x
sogdian;Soghdi;;;;;;;;;;;;;x
saka;Hvamnai;;;;;;;;;;;;;x
tokharian;Tokharí;;;;;;;;;;;;;x
daylamite;Daylamí;;;;;;;;;;;;;x
afghan;Pashto;;;;;;;;;;;;;x
uyghur;Uighur;;;;;;;;;;;;;x
kirghiz;Qirghiz;;;;;;;;;;;;;x
tajik;Tajikí;;;;;;;;;;;;;x
cuman;Qipçaq;;;;;;;;;;;;;x
karluk;Qarluq;;;;;;;;;;;;;x
pecheneg;Beçenek;;;;;;;;;;;;;x
khazar;Qasar;;;;;;;;;;;;;x
khavar;Qavar;;;;;;;;;;;;;x
oghuz;Oghuz;;;;;;;;;;;;;x
turkmen;Türkmen;;;;;;;;;;;;;x
pahlavi;Parsig;;;;;;;;;;;;;x
persian;Pársí;;;;;;;;;;;;;x
adhari;Adharí;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;
bashkir;Bashqurd;;;;;;;;;;;;;x
kasogi;Adyghe;;;;;;;;;;;;;x
szekely;Székely;;;;;;;;;;;;;x
#HRE;;;;;;;;;;;;;;
german;Diutsch;;;;;;;;;;;;;x
dutch;Dietsch;;;;;;;;;;;;;x
low_german;Düdisch;;;;;;;;;;;;;x
low_saxon;Sehsisk;;;;;;;;;;;;;x
thuringian;Duringisk;;;;;;;;;;;;;x
old_frankish;Frenkisc;;;;;;;;;;;;;x
franconian;Frenkisk;;;;;;;;;;;;;x
low_frankish;Frankisk;;;;;;;;;;;;;x
bavarian;Beiarisk;;;;;;;;;;;;;x
swabian;Alamannisk;;;;;;;;;;;;;x
frisian;Fresisk;;;;;;;;;;;;;x
#More Persia;;;;;;;;;;;;;;
qufs;Kufichi;;;;;;;;;;;;;x
khalaj;Khaláj;;;;;;;;;;;;;x
brahui;Brahui;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;
romanian;Rumân;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;
khitan;Qidun;;;;;;;;;;;;;x
